TaskSim: Ray is not initialized; initializing now...
TaskSim: Ray initialized with 8.0 CPUs
TaskSim: Preparing ray workers..
TaskSim: Ray initialization complete! Min score is 0.009340703046875065
Line Distances Song
Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete

Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete

Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete

Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete

Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete

Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete

Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete

Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete

Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete

Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete

Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete

Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████-----| 95.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████----| 96.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████████---| 97.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████████--| 98.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete

Symmetry check failed
Order check failed
Triangle inequality check (10 decimals) failed at: (1, 1, 0)
[[0.00061 0.02217 0.04159 0.05065 0.05313 0.06288 0.07814 0.07999 0.07753 0.08925]
 [0.00061 0.0251  0.04101 0.04517 0.05233 0.06581 0.06881 0.07248 0.07918 0.08326]
 [0.00061 0.02292 0.03372 0.04622 0.05295 0.06308 0.06753 0.07437 0.07941 0.08803]
 [0.00061 0.01999 0.03692 0.04785 0.06092 0.05773 0.06161 0.06534 0.0823  0.08032]
 [0.00061 0.02051 0.0363  0.04963 0.06113 0.07026 0.0698  0.07528 0.07709 0.08182]
 [0.00061 0.01871 0.04047 0.0534  0.06244 0.05932 0.07193 0.07648 0.09126 0.0813 ]
 [0.00061 0.02332 0.0398  0.05236 0.06201 0.06048 0.06215 0.07939 0.08458 0.09809]
 [0.00061 0.02371 0.03533 0.04823 0.05605 0.05726 0.07293 0.07319 0.06989 0.07245]
 [0.00061 0.02425 0.03875 0.05554 0.05567 0.06494 0.08922 0.07609 0.07395 0.09225]
 [0.00061 0.02285 0.03533 0.05711 0.06188 0.07154 0.06985 0.07228 0.08591 0.08098]]

Transition Noise 3x3, 0.75

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete

Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete

Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete

Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete

Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete

Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete

Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete

Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete

Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete

Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete

Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete

Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete

Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete

Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete

Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete

Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete

Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete

Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete

Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete

Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete

Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete

Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete

Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete

Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete

Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete

Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete

Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete

Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete

Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete

Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete

Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete

Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete

Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete

Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete

Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete

Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete

Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete

Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete

Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete

Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete

Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete

Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete

Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete

Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete

Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete

Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete

Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete

Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete

Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete

Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete

Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete

Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete

Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete

Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete

Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete

Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete

Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete

Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete

Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete

Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete

Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete

Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete

Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete

Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete

Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete

Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete

Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete
